,as,bs,cs,ds,es,gs,hs,is,js,ks,ms,ns,os,ps,qs,rs,ss,ts,us,xs,ys
as,0,0,1,2,4,0,2,2,0,0,1,0,0,0,2,0,0,0,0,0,0
bs,6,0,0,1,3,0,0,0,0,2,0,0,0,5,0,0,0,1,1,0,3
cs,3,1,0,1,0,2,3,1,1,0,7,2,0,1,1,1,0,2,1,0,1
ds,0,0,2,0,1,1,4,2,0,0,7,0,0,1,1,0,0,1,0,1,0
es,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1
gs,1,0,1,0,1,0,2,1,0,8,0,0,0,3,0,0,0,0,7,2,2
hs,4,3,7,4,0,3,0,2,1,1,9,7,1,1,5,1,1,1,2,1,2
is,2,0,0,0,1,1,2,0,3,0,0,2,0,2,0,3,0,1,0,5,0
js,6,0,13,2,4,2,8,8,0,5,14,5,4,1,9,1,0,1,1,0,1
ks,4,0,6,6,3,2,0,0,0,0,3,1,1,2,3,0,1,2,2,0,2
ms,18,0,20,7,1,0,7,0,4,3,0,4,2,2,3,1,1,8,6,2,0
ns,2,1,3,2,0,0,0,1,2,4,3,0,3,2,3,3,0,4,3,3,1
os,1,2,3,1,1,2,5,4,0,1,4,0,0,2,4,0,0,2,3,3,1
ps,2,0,1,3,1,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0
qs,10,1,1,5,1,1,2,3,1,3,3,1,1,2,0,0,1,3,2,1,3
rs,2,2,1,1,1,0,4,0,3,2,3,1,1,0,1,0,2,1,0,0,1
ss,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ts,4,0,0,1,0,0,1,0,2,1,0,0,2,5,0,1,1,0,0,0,1
us,6,0,4,9,3,0,8,1,2,4,5,0,0,3,1,1,1,0,0,1,2
xs,3,0,0,2,4,2,0,0,2,3,0,0,0,3,0,0,1,0,2,0,2
ys,4,0,1,5,2,0,1,3,0,0,12,1,0,3,1,0,1,2,0,0,0
