"id1","id2","day","event"
11,12,1,1
16,23,1,2
3,20,1,3
10,15,1,4
19,18,1,5
16,11,1,6
14,19,1,7
25,5,1,8
14,5,1,9
15,16,1,10
26,3,1,11
16,21,1,12
1,10,1,13
25,26,1,14
11,10,1,15
15,16,1,16
11,18,1,17
6,9,1,18
24,26,1,19
9,2,1,20
7,5,1,21
11,4,1,22
22,23,1,23
2,17,1,24
12,7,1,25
3,7,1,26
14,16,1,27
23,25,1,28
25,16,1,29
8,9,1,30
10,13,2,31
12,11,2,32
26,24,2,33
12,11,2,34
23,25,2,35
8,7,2,36
26,22,2,37
19,11,2,38
11,18,2,39
19,22,2,40
17,18,2,41
3,2,2,42
15,21,2,43
4,5,2,44
8,6,2,45
21,12,2,46
11,14,2,47
24,23,2,48
25,26,2,49
4,5,2,50
22,23,2,51
3,4,2,52
3,2,2,53
24,23,2,54
24,25,2,55
11,1,3,56
2,3,3,57
1,3,3,58
5,7,3,59
26,16,3,60
15,16,3,61
8,16,3,62
7,4,3,63
4,5,3,64
12,13,3,65
13,12,3,66
24,19,3,67
8,9,3,68
2,6,3,69
19,18,3,70
5,1,3,71
13,11,3,72
17,21,3,73
23,19,3,74
23,26,3,75
5,4,3,76
8,3,3,77
23,19,3,78
8,14,4,79
1,2,4,80
13,9,4,81
15,21,4,82
15,17,4,83
6,7,4,84
7,2,4,85
1,12,4,86
17,20,4,87
16,19,4,88
22,23,4,89
14,6,4,90
23,25,4,91
22,24,4,92
22,21,4,93
8,13,4,94
17,13,4,95
20,23,4,96
1,10,4,97
24,25,4,98
21,20,4,99
6,13,4,100
6,7,4,101
16,14,5,102
20,17,5,103
19,20,5,104
4,11,5,105
14,6,5,106
2,3,5,107
6,5,5,108
11,12,5,109
24,23,5,110
26,1,5,111
19,18,5,112
15,3,5,113
6,8,5,114
9,8,5,115
17,15,5,116
7,22,5,117
7,9,5,118
13,9,5,119
4,5,5,120
7,5,5,121
5,2,5,122
16,15,6,123
3,11,6,124
19,21,6,125
13,17,6,126
11,4,6,127
10,20,6,128
6,10,6,129
26,25,6,130
23,24,6,131
3,17,6,132
26,21,6,133
21,18,6,134
6,24,6,135
7,9,6,136
8,11,6,137
21,15,6,138
11,10,6,139
5,7,6,140
2,7,6,141
9,11,6,142
18,17,6,143
19,10,6,144
16,13,6,145
20,13,6,146
3,4,6,147
7,12,6,148
3,17,6,149
10,11,6,150
11,10,6,151
22,19,6,152
15,14,6,153
6,5,7,154
19,4,7,155
18,20,7,156
25,22,7,157
15,16,7,158
20,21,7,159
5,6,7,160
16,25,7,161
